PotNo,Block,Treatment,PlantSpecies,CommonName,Family,Succession,CCScore,InitHt,InitLf,Ht30,Lf30,Ht60,Lf60,Ht90,Shoot,Root,RSratio,TotBio,MarysExp
181,3,None,Silene latifolia ,Bladder campion,Caryophyllaceae,NN,0,1,8,7,8,8,12,9,0.28,0.35,1.26,0.63,TRUE
182,3,None,Pseudoroegneria spicata,Bluebunch wheatgrass,Poaceae,Late,6,9,6,9,5,19,11,18,0.46,0.26,0.57,0.72,TRUE
183,3,None,Festuca idahoensis,Idaho fescue,Poaceae,Late,6,3.5,6,11,8,15,27,15,0.45,0.13,0.29,0.58,TRUE
184,3,None,Bromus tectorum,Cheatgrass,Poaceae,NN,0,17,11,12,17,15,53,10,0.53,0.45,0.86,0.98,TRUE
185,3,None,Penstemon venustus ,Clearwater Penstemon,Scrophulariaceae,Late,5,0.5,2,3,9,8,13,10,0.56,0.71,1.27,1.27,
186,3,None,Verbascum thapsus,Common Mullein,Scrophulariaceae,NN,0,7,5,10,9,11,14,10,2.3,0.93,0.40,3.23,
187,3,None,Mimulus guttatus,Monkey flower,Scrophulariaceae,Early,3,1,6,4,30,7,142,9,1.18,2.91,2.46,4.09,TRUE
188,4,None,Gaillardia aristata,Blanket flower,Asteraceae,Early,3,6.5,4,5,5,12,9,15,0.52,0.70,1.35,1.22,TRUE
189,4,None,Silene latifolia ,Bladder campion,Caryophyllaceae,NN,0,3,6,2,5,6,11,6,0.14,0.04,0.29,0.18,TRUE
190,4,None,Pseudoroegneria spicata,Bluebunch wheatgrass,Poaceae,Late,6,17,2,26,6,27,18,35,0.34,0.90,2.65,1.24,TRUE
191,4,None,Festuca idahoensis,Idaho fescue,Poaceae,Late,6,12.5,5,14,11,20,42,21,0.84,0.32,0.38,1.16,TRUE
192,4,None,Bromus tectorum,Cheatgrass,Poaceae,NN,0,18.5,8,23,35,23,95,19,1.85,1.90,1.03,3.75,TRUE
193,4,None,Verbascum thapsus,Common Mullein,Scrophulariaceae,NN,0,4.5,5,10,10,12,13,11,1.81,1.44,0.80,3.25,
194,4,None,Mimulus guttatus,Monkey flower,Scrophulariaceae,Early,3,0.5,4,5,19,8,49,10,1.71,0.17,0.10,1.88,TRUE
195,5,None,Gaillardia aristata,Blanket flower,Asteraceae,Early,3,8.5,4,13,7,18,14,19,0.87,1.47,1.69,2.34,TRUE
196,5,None,Silene latifolia ,Bladder campion,Caryophyllaceae,NN,0,3,5,8,16,10,34,10,0.43,0.46,1.07,0.89,TRUE
197,5,None,Pseudoroegneria spicata,Bluebunch wheatgrass,Poaceae,Late,6,13,2,13,5,23,13,23,0.49,0.34,0.68,0.83,TRUE
198,5,None,Festuca idahoensis,Idaho fescue,Poaceae,Late,6,12,3,11,8,15,25,16,0.57,0.22,0.39,0.79,TRUE
199,5,None,Bromus tectorum,Cheatgrass,Poaceae,NN,0,18.5,8,20,32,22,117,15,0.194,5.20,26.80,5.39,TRUE
,,,,,,,,,,,,,,,,,,,
